WindowsStandalone
PlayerPath?
G:/UnityDocuments/FishingJoy/0 Game/FishingJoy.exe
SceneListBegin?
Assets/Scene/Main.unity
Assets/Scene/Loading.unity
Assets/Scene/Fish.unity
SceneListEnd?
29f62ee2c228a8b3499d672a5a6fe7d5 Assembly-CSharp.dll:.Gun
a07de5142837c602f377407aba97ee98 Assembly-CSharp.dll:.CreateFish
5aeb6bd692dc8feaa08af6f4eb1834b1 Assembly-CSharp.dll:.Pao
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
4871cec9c1ce87288326fa539d14c458 Assembly-CSharp.dll:.Explosion
21efe9835c8e39c66ee1a003e85d9647 Assembly-CSharp.dll:.GunImage
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:XLuaTest.AsyncTest
eaa60502db1e6a2223cb6db08bf8eba6 Assembly-CSharp.dll:.DeffendBoss
028597255489784311d5b394e931edb0 Assembly-CSharp.dll:.CreatePao
0a60cb38492137f2e6117cf4d516c6f0 Assembly-CSharp.dll:.Card
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
